,filename,width,height,class,xmin,ymin,xmax,ymax
72,IMG_6801.jpeg,3024,4032,lucy,173,1227,2867,3482
73,IMG_7897.jpeg,180,320,lucy,56,104,160,281
74,IMG_0732.jpeg,3024,4032,lucy,518,1011,1961,3430
75,IMG_0050.jpeg,3024,4032,lucy,787,1945,1616,2734
76,IMG_0911.jpeg,1170,2532,lucy,104,1566,357,1768
77,IMG_1004.jpeg,1170,2532,lucy,229,1075,632,1537
78,IMG_0858.jpeg,3024,4032,lucy,1114,1945,1798,2279
79,IMG_0131.jpeg,3024,4032,lucy,0,1162,1593,2542
80,63332109917__F657CDA1-F9A1-4EDA-B210-0502BD806224.jpeg,3024,4032,lucy,839,368,2137,2647
81,IMG_0910.jpeg,1170,2532,lucy,474,1585,779,1823
82,IMG_7058.jpeg,3024,4032,lucy,1324,1922,3013,4008
83,IMG_6434.jpeg,3024,4032,lucy,121,11,3013,4008
84,IMG_0682.jpeg,3024,4032,lucy,1184,1449,3013,4008
85,IMG_0640.jpeg,3024,4032,lucy,798,1168,2370,3693
86,IMG_8383.jpeg,3024,4032,lucy,682,1437,2662,4026
87,IMG_9738.jpeg,3024,4032,lucy,436,1490,1932,3459
88,IMG_7067.jpeg,3024,4032,lucy,202,894,2516,3073
89,IMG_9710.jpeg,3024,4032,lucy,15,1198,2306,3833
90,IMG_0753.jpeg,3024,4032,lucy,880,1846,2896,3482
91,660EF01C-44DD-4087-8361-4556AD3F11F1.jpeg,1440,1440,lucy,375,1,997,1262
92,IMG_8051.jpeg,3024,4032,lucy,687,1577,1418,2436
93,59124455094__9FBD8595-F8E6-4D4C-BEBD-29B386CA3AC9.jpeg,2320,3088,lucy,940,1418,2242,3074
94,IMG_7174.jpeg,3024,4032,lucy,752,1127,2516,4014
95,IMG_0196.jpeg,3024,4032,lucy,150,1799,1739,2331
96,IMG_0632.jpeg,3024,4032,lucy,863,660,2289,2676
97,IMG_6900.jpeg,3024,4032,lucy,1120,660,2423,2711
98,IMG_8050.jpeg,3024,4032,lucy,787,1595,1523,2559
99,IMG_7029.jpeg,3024,4032,lucy,232,1805,1283,2933
100,IMG_0746.jpeg,3024,4032,lucy,313,1466,2803,4008
101,IMG_8332.jpeg,3024,4032,lucy,711,631,2844,3056
102,IMG_9748.jpeg,3024,4032,lucy,822,1496,2569,3623
103,IMG_0750.jpeg,3024,4032,lucy,927,1998,1593,2840
104,IMG_9774.jpeg,3024,4032,lucy,167,409,2265,3640
105,IMG_0234.jpeg,3024,4032,lucy,21,613,1599,3091
106,IMG_0624.jpeg,3024,4032,lucy,863,964,3007,3997
107,IMG_7176.jpeg,3024,4032,lucy,810,718,2359,3605
108,IMG_7406.jpeg,3024,4032,lucy,156,5,2709,3652
109,IMG_0235.jpeg,3024,4032,lucy,21,490,1605,2834
110,IMG_0209.jpeg,3024,4032,lucy,1167,1618,1950,2565
111,IMG_6678.jpeg,3024,4032,lucy,869,1735,2242,3202
112,IMG_6446.jpeg,3024,4032,lucy,500,1472,2125,2518
113,IMG_9985.jpeg,3024,4032,lucy,10,11,2715,2869
114,IMG_9003.jpeg,3024,4032,lucy,553,1338,2791,3009
115,IMG_7371.jpeg,3024,4032,lucy,1184,1028,2084,2536
116,IMG_6735.jpeg,3024,4032,lucy,886,11,2388,2594
117,450D3B03-1756-4891-8201-49ECCC0E4FC1.jpeg,3024,3024,lucy,942,0,3019,1906
118,IMG_0781.jpeg,3024,4032,lucy,956,1320,2522,3214
119,IMG_0554.jpeg,3024,4032,lucy,904,1262,2230,4014
120,IMG_0187.jpeg,3024,4032,lucy,1418,1314,2522,2559
121,IMG_6871.jpeg,3024,4032,lucy,331,485,2113,2840
